sentiment_polarity,sentiment_subjectivity,publish_date,Date
0.08456439393939394,0.2482007575757576,{'$date': '2016-12-06T00:00:00.000+0000'},2016-12-06
0.1243371212121212,0.3557765151515151,{'$date': '2016-12-06T00:00:00.000+0000'},2016-12-06
0.1243371212121212,0.3557765151515151,{'$date': '2016-12-05T00:00:00.000+0000'},2016-12-05
0.0916331684188827,0.4068729385693671,{'$date': '2016-12-12T00:00:00.000+0000'},2016-12-12
0.0868154761904762,0.4942857142857142,{'$date': '2016-12-13T14:27:00.000+0000'},2016-12-13
0.1686480186480186,0.5100233100233099,{'$date': '2016-12-11T18:29:49.000+0000'},2016-12-11
0.1714442355889724,0.5727600250626566,{'$date': '2017-01-19T00:00:00.000+0000'},2017-01-19
0.1714442355889724,0.5727600250626566,{'$date': '2017-01-19T00:00:00.000+0000'},2017-01-19
0.1636897259574251,0.4770542019435824,{'$date': '2017-01-30T19:13:23.000+0000'},2017-01-30
0.1296614796614797,0.34509282009282,{'$date': '2017-01-26T00:00:00.000+0000'},2017-01-26
0.1370006887052342,0.3750762495080676,{'$date': '2017-03-13T15:30:35.000+0000'},2017-03-13
0.1579322638146168,0.4310160427807487,{'$date': '2016-12-27T00:00:00.000+0000'},2016-12-27
0.05712560386473431,0.2316703827573393,{'$date': '2017-03-14T09:37:39.000+0000'},2017-03-14
0.01200626959247649,0.3142737722048067,{'$date': '2017-01-04T00:00:00.000+0000'},2017-01-04
0.0385357142857143,0.2958180272108842,{'$date': '2017-02-21T00:00:00.000+0000'},2017-02-21
0.1201984126984127,0.4313888888888889,{'$date': '2017-03-11T08:20:04.000+0000'},2017-03-11
0.1801717171717172,0.4877301587301587,{'$date': '2016-12-09T00:00:00.000+0000'},2016-12-09
0.04726759116589625,0.3299409347714432,{'$date': '2017-01-26T00:00:00.000+0000'},2017-01-26
0.1194739808802309,0.3741251803751804,{'$date': '2016-12-08T04:33:17.000+0000'},2016-12-08
0.09777268862090291,0.5060180890538034,{'$date': '2017-01-05T17:01:37.000+0000'},2017-01-05
0.1374289772727273,0.3764001623376624,{'$date': '2017-01-05T06:47:57.000+0000'},2017-01-05
0.07416400142146409,0.4177825159914711,{'$date': '2017-03-15T13:56:43.000+0000'},2017-03-15
0.0747163120567376,0.4981560283687944,{'$date': '2017-01-29T00:00:00.000+0000'},2017-01-29
0.1040858353116418,0.4362881348042638,{'$date': '2016-12-02T00:00:00.000+0000'},2016-12-02
0.02692307692307692,0.1002958579881657,{'$date': '2017-01-26T00:00:00.000+0000'},2017-01-26
0.1219230346947738,0.3789745278875714,{'$date': '2017-02-15T00:00:00.000+0000'},2017-02-15
0.07739109848484849,0.3203835227272727,{'$date': '2017-02-15T00:00:00.000+0000'},2017-02-15
0.06066017316017316,0.3629148629148629,{'$date': '2017-02-15T00:00:00.000+0000'},2017-02-15
0.1151933251933252,0.4091351241351242,{'$date': '2017-03-08T00:00:00.000+0000'},2017-03-08
0.1413862024500323,0.4788652482269505,{'$date': '2016-12-20T00:00:00.000+0000'},2016-12-20
