publish_date,sentiment_polarity,Date,sentiment_subjectivity
{'$date': '2017-03-28T00:00:00.000+0000'},0.1215869007535674,2017-03-28,0.3522830344258915
{'$date': '2017-03-28T16:30:00.000+0000'},0.2507936507936508,2017-03-28,0.4011904761904762
{'$date': '2017-03-27T00:00:00.000+0000'},0.1973063973063973,2017-03-27,0.447348484848485
{'$date': '2017-03-16T00:00:00.000+0000'},0.09837195850126887,2017-03-16,0.3352310046275563
{'$date': '2017-03-21T00:00:00.000+0000'},0.1501311819493637,2017-03-21,0.4381116358389086
{'$date': '2017-03-28T00:00:00.000+0000'},0.1588411588411588,2017-03-28,0.470954045954046
{'$date': '2017-03-27T00:00:00.000+0000'},0.210722793977511,2017-03-27,0.5124547360396416
{'$date': '2017-03-28T00:00:00.000+0000'},0.2177468885281386,2017-03-28,0.5329658189033191
{'$date': '2017-03-28T00:00:00.000+0000'},0.08836760461760461,2017-03-28,0.372005772005772
{'$date': '2017-03-21T00:00:00.000+0000'},0.1554924242424242,2017-03-21,0.4876285173160173
{'$date': '2017-03-28T12:24:55.000+0000'},0.05586720378387043,2017-03-28,0.4927238656405323
{'$date': '2017-03-29T20:58:18.000+0000'},0.2413961038961039,2017-03-29,0.5638137325637326
{'$date': '2017-03-29T14:17:20.000+0000'},0.2629446640316205,2017-03-29,0.4848155467720684
{'$date': '2017-03-22T00:00:00.000+0000'},0.1458333333333333,2017-03-22,0.459104938271605
{'$date': '2017-03-29T08:55:00.000+0000'},0.2001744977868573,2017-03-29,0.4787295101901842
{'$date': '2017-03-25T00:00:00.000+0000'},0.05078480113636364,2017-03-25,0.451738647637085
{'$date': '2017-03-28T00:00:00.000+0000'},-0.06874999999999998,2017-03-28,0.5238425925925926
{'$date': '2017-03-28T00:00:00.000+0000'},-0.02569444444444445,2017-03-28,0.3564814814814815
{'$date': '2017-03-27T00:00:00.000+0000'},0.1411096256684492,2017-03-27,0.4495320855614973
{'$date': '2017-03-27T00:00:00.000+0000'},0.1761768149882904,2017-03-27,0.4669769711163153
{'$date': '2017-03-29T00:00:00.000+0000'},0.08097421097421093,2017-03-29,0.4530298960298959
{'$date': '2017-03-26T00:00:00.000+0000'},0.05631313131313131,2017-03-26,0.3386363636363637
{'$date': '2017-03-24T00:00:00.000+0000'},0.1488343937207573,2017-03-24,0.3892403471948926
{'$date': '2017-03-24T00:00:00.000+0000'},0.1299736721611721,2017-03-24,0.5417329999060768
{'$date': '2017-03-24T00:00:00.000+0000'},0.0523056653491436,2017-03-24,0.5824440052700922
{'$date': '2017-03-29T00:00:00.000+0000'},-0.05971620971620971,2017-03-29,0.4804838864838864
{'$date': '2017-03-29T00:00:00.000+0000'},0.08148148148148149,2017-03-29,0.3209876543209876
{'$date': '2017-03-29T00:00:00.000+0000'},-0.00780987719763229,2017-03-29,0.5234082810613422
{'$date': '2017-03-29T00:00:00.000+0000'},0.1363636363636364,2017-03-29,0.4545454545454545
{'$date': '2017-03-29T00:00:00.000+0000'},0.03760822510822511,2017-03-29,0.520995670995671
{'$date': '2017-03-29T00:00:00.000+0000'},0.2116310160427807,2017-03-29,0.5429144385026738
{'$date': '2017-03-27T00:00:00.000+0000'},0.06077775105552884,2017-03-27,0.4542655389877613
{'$date': '2017-03-29T17:00:02.000+0000'},0.1593795093795094,2017-03-29,0.2945752164502165
{'$date': '2017-03-28T00:00:00.000+0000'},0.03791666666666667,2017-03-28,0.4117147435897436
{'$date': '2017-03-29T15:07:03.000+0000'},0.1735294117647059,2017-03-29,0.5186274509803921
{'$date': '2017-03-28T08:42:00.000+0000'},0.1959730218235373,2017-03-28,0.4573298522783058
{'$date': '2017-03-29T14:29:08.000+0000'},0.1656132756132757,2017-03-29,0.5292855160712302
{'$date': '2017-03-28T00:00:00.000+0000'},0.1893939393939394,2017-03-28,0.3368686868686869
{'$date': '2017-03-28T00:00:00.000+0000'},0.09313725490196079,2017-03-28,0.365686274509804
{'$date': '2017-03-29T14:30:00.000+0000'},0,2017-03-29,0
{'$date': '2017-03-29T00:00:00.000+0000'},0.05176076116865592,2017-03-29,0.4272384523371365
{'$date': '2017-03-29T00:00:00.000+0000'},0.05604962670180062,2017-03-29,0.3212121212121212
{'$date': '2017-03-29T20:01:51.000+0000'},0.1546798029556651,2017-03-29,0.4949465285672183
{'$date': '2017-03-29T00:00:00.000+0000'},0.2403100775193799,2017-03-29,0.5331842576028623
{'$date': '2017-03-29T16:41:45.000+0000'},0.08413817620593318,2017-03-29,0.5167470224479569
{'$date': '2017-03-28T00:00:00.000+0000'},0.1238338243546577,2017-03-28,0.380064534231201
{'$date': '2017-03-29T00:00:00.000+0000'},0.2658098845598847,2017-03-29,0.5265752765752766
{'$date': '2017-03-29T10:06:00.000+0000'},0.1268984487734487,2017-03-29,0.4738050144300145
{'$date': '2017-03-29T00:00:00.000+0000'},0.05782467532467531,2017-03-29,0.6143362193362193
{'$date': '2017-03-29T12:45:23.000+0000'},0.0831419457735247,2017-03-29,0.4396251993620414
{'$date': '2017-03-29T00:00:00.000+0000'},0.108015873015873,2017-03-29,0.6067460317460317
{'$date': '2017-03-28T00:00:00.000+0000'},-0.01153846153846154,2017-03-28,0.4089743589743589
{'$date': '2017-03-29T00:00:00.000+0000'},0.1209015010963063,2017-03-29,0.5041462866138192
{'$date': '2017-03-29T00:00:00.000+0000'},0.1041050903119869,2017-03-29,0.5225779967159278
{'$date': '2017-03-29T21:43:44.870+0000'},0.1546167101952226,2017-03-29,0.4879873111278069
{'$date': '2016-10-28T00:00:00.000+0000'},0.1235310950536515,2016-10-28,0.5063858238670269
{'$date': '2016-04-07T00:00:00.000+0000'},0.08116970991970994,2016-04-07,0.4356345506345505
{'$date': '2016-03-23T00:00:00.000+0000'},0.1743290043290043,2016-03-23,0.4509658359658359
{'$date': '2016-06-09T00:00:00.000+0000'},0.06077907819014537,2016-06-09,0.3784864323204246
{'$date': '2016-01-19T10:10:27.000+0000'},0.04587374370269107,2016-01-19,0.3962617085643402
{'$date': '2016-05-04T13:02:20.000+0000'},0.03079894788755549,2016-05-04,0.4768121119386942
{'$date': '2016-10-28T00:00:00.000+0000'},0.04011904761904762,2016-10-28,0.5209761904761905
{'$date': '2016-11-15T00:00:00.000+0000'},0.1354890007951233,2016-11-15,0.3849191624701828
{'$date': '2016-09-19T00:00:00.000+0000'},0.2042266824085006,2016-09-19,0.4691145218417946
{'$date': '2017-01-27T00:00:00.000+0000'},0.1034334415584416,2017-01-27,0.5207481060606062
{'$date': '2017-03-29T06:20:42.000+0000'},0.3249007936507937,2017-03-29,0.4276404151404152
{'$date': '2017-01-20T00:00:00.000+0000'},0.2165906165906167,2017-01-20,0.4396220896220896
{'$date': '2017-02-08T00:00:00.000+0000'},0.1454766628873772,2017-02-08,0.4537691144834002
{'$date': '2017-02-15T20:28:23.000+0000'},0.07884810405643736,2017-02-15,0.4304442239858906
{'$date': '2016-11-22T00:00:00.000+0000'},0.1318886539816773,2016-11-22,0.5047040169133191
{'$date': '2017-01-24T00:00:00.000+0000'},0.1754684601113173,2017-01-24,0.4365646258503401
{'$date': '2016-12-05T00:00:00.000+0000'},-0.08980716253443523,2016-12-05,0.4986225895316805
{'$date': '2016-11-04T00:00:00.000+0000'},0.1291222170686456,2016-11-04,0.4047483766233766
{'$date': '2017-02-21T00:00:00.000+0000'},0.154040404040404,2017-02-21,0.5155050505050507
{'$date': '2017-01-04T00:00:00.000+0000'},0.0782417894605395,2017-01-04,0.4437931443556442
{'$date': '2016-11-15T00:00:00.000+0000'},0.1157608695652175,2016-11-15,0.4258410973084885
{'$date': '2017-02-12T00:00:00.000+0000'},0.2416900093370682,2017-02-12,0.575046685340803
{'$date': '2016-11-15T00:00:00.000+0000'},0.1816399286987523,2016-11-15,0.5317736185383245
{'$date': '2017-01-20T00:00:00.000+0000'},0.1332178932178932,2017-01-20,0.3323665223665224
{'$date': '2016-09-08T00:00:00.000+0000'},0.1613105448011109,2016-09-08,0.4420668953687822
{'$date': '2017-02-01T00:00:00.000+0000'},0.06048773448773449,2017-02-01,0.3493261183261184
{'$date': '2017-01-12T00:00:00.000+0000'},0.07296401515151515,2017-01-12,0.4675189393939393
{'$date': '2016-10-18T16:21:00.000+0000'},0.250854348473396,2016-10-18,0.521645594264642
{'$date': '2016-12-04T00:00:00.000+0000'},0.2157883986928104,2016-12-04,0.5237336601307189
{'$date': '2016-12-10T00:00:00.000+0000'},0.05896464646464646,2016-12-10,0.5148565486800781
{'$date': '2016-10-14T00:00:00.000+0000'},0.1462222222222222,2016-10-14,0.5576666666666665
{'$date': '2017-02-13T00:00:00.000+0000'},0.1596910665092483,2017-02-13,0.340267119244392
{'$date': '2016-12-23T00:00:00.000+0000'},0.1434659090909091,2016-12-23,0.4886363636363636
{'$date': '2016-12-09T12:17:34.000+0000'},0.08364045864045865,2016-12-09,0.37486544986545
{'$date': '2017-01-19T00:00:00.000+0000'},0.2272727272727273,2017-01-19,0.4005050505050505
{'$date': '2017-02-24T00:00:00.000+0000'},0.05898617511520737,2017-02-24,0.5435739887352792
{'$date': '2016-12-20T00:00:00.000+0000'},0.00944616977225673,2016-12-20,0.5179606625258798
{'$date': '2016-11-10T14:00:00.000+0000'},0.09307239057239057,2016-11-10,0.5811779358207928
{'$date': '2017-01-25T00:00:00.000+0000'},-0.1374007936507936,2017-01-25,0.5267551892551893
{'$date': '2016-09-22T00:00:00.000+0000'},0.1387626262626263,2016-09-22,0.5181265782828284
{'$date': '2016-11-15T00:00:00.000+0000'},0.1227675693101225,2016-11-15,0.6415538362346871
{'$date': '2017-02-23T00:00:00.000+0000'},0.0713572802858517,2017-02-23,0.3831224661581804
{'$date': '2016-12-14T00:00:00.000+0000'},0.1025,2016-12-14,0.4641071428571428
{'$date': '2017-01-27T00:00:00.000+0000'},0.08927368927368926,2017-01-27,0.3527729677729677
{'$date': '2016-10-04T00:00:00.000+0000'},0.1432088744588744,2016-10-04,0.436883541295306
{'$date': '2016-12-11T00:00:00.000+0000'},0.1363636363636364,2016-12-11,0.4545454545454545
{'$date': '2017-02-06T00:00:00.000+0000'},0.07936524186524188,2017-02-06,0.4034456534456535
{'$date': '2016-12-07T00:00:00.000+0000'},-0.03998443077390445,2016-12-07,0.52015455304929
{'$date': '2017-02-16T00:00:00.000+0000'},-0.03771645021645022,2017-02-16,0.2529761904761905
{'$date': '2017-01-19T00:00:00.000+0000'},0.1975308641975308,2017-01-19,0.6533950617283951
{'$date': '2017-01-27T00:00:00.000+0000'},0.08294913419913423,2017-01-27,0.2991345539706196
{'$date': '2016-11-15T14:53:11.000+0000'},-0.1039528777233695,2016-11-15,0.6086807181889148
{'$date': '2016-11-30T00:00:00.000+0000'},0.1446969696969697,2016-11-30,0.4087121212121212
{'$date': '2016-09-26T19:43:15.000+0000'},0.1309069387052341,2016-09-26,0.4368874417880097
{'$date': '2016-09-21T04:01:00.000+0000'},0.1464728453364817,2016-09-21,0.5346136691591237
{'$date': '2016-11-07T00:00:00.000+0000'},0.141628145865434,2016-11-07,0.4317221855357447
{'$date': '2016-10-31T00:00:00.000+0000'},0.04840686274509804,2016-10-31,0.5692051820728291
{'$date': '2017-01-15T00:00:00.000+0000'},0.1565081810844523,2017-01-15,0.4795968156137647
{'$date': '2016-12-29T00:00:00.000+0000'},0.06087412587412588,2016-12-29,0.4602214452214453
{'$date': '2016-11-03T00:00:00.000+0000'},0.1241523619127786,2016-11-03,0.4902228134519804
{'$date': '2016-12-04T00:00:00.000+0000'},0.03377226285846974,2016-12-04,0.5005644719265412
{'$date': '2017-01-14T00:00:00.000+0000'},0.1610755149471964,2017-01-14,0.4864060963618486
{'$date': '2017-02-13T00:00:00.000+0000'},0.1224961252739031,2017-02-13,0.4258885147774036
{'$date': '2017-02-12T00:00:00.000+0000'},0.1112034161490683,2017-02-12,0.392463768115942
{'$date': '2016-11-18T00:00:00.000+0000'},0.2248048668503214,2016-11-18,0.4218483536665356
{'$date': '2016-12-25T00:00:00.000+0000'},0.09407552083333333,2016-12-25,0.5214958218864469
{'$date': '2017-02-24T00:00:00.000+0000'},0.04082167832167833,2017-02-24,0.4074397824397825
{'$date': '2017-02-22T00:00:00.000+0000'},0.03703703703703705,2017-02-22,0.4339031339031339
{'$date': '2017-01-22T00:00:00.000+0000'},0.2018817065287654,2017-01-22,0.4795531135531136
{'$date': '2017-03-18T00:00:00.000+0000'},0.1376195712889262,2017-03-18,0.4555701019410697
{'$date': '2017-03-17T00:00:00.000+0000'},0.08867132867132868,2017-03-17,0.3859655728886497
{'$date': '2017-03-09T00:00:00.000+0000'},0.1569760101010101,2017-03-09,0.4382365319865319
{'$date': '2017-03-15T00:00:00.000+0000'},0.1441777816777817,2017-03-15,0.4233532233532235
{'$date': '2017-03-17T00:00:00.000+0000'},0.1669015151515152,2017-03-17,0.5272272727272727
{'$date': '2017-03-09T00:00:00.000+0000'},0.09463345864661653,2017-03-09,0.4855670426065161
